 DATA CHECK
 Total # of increment        1000
 NUMBER OF MATERIAL =              1
 INTEGRATION ORDER =               2
 Material           1
 YOUNG=   205000.000000000      , POISSON=  0.300000000000000      Yield stress=
   300.000000000000     
 TOTAL NODES    =            100
 TOTAL ELEMENTS =             36
 TOTAL FREEDOMS =            300
 ELEMENT           1 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           2 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           3 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           4 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           5 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           6 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           7 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           8 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT           9 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          10 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          11 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          12 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          13 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          14 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          15 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          16 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          17 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          18 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          19 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          20 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          21 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          22 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          23 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          24 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          25 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          26 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          27 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          28 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          29 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          30 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          31 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          32 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          33 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          34 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          35 :  MATERIAL           1  : 8 NODES 8-mentai
 ELEMENT          36 :  MATERIAL           1  : 8 NODES 8-mentai
 TOTAL INT.POINTS =            288
 COORDINATE OF NODES
 PRO.NUM. , USR NUM. ,COORDINATION OF NODE
   1    1   0.0000000E+00  0.0000000E+00  0.0000000E+00
   2    2   0.1000000E+01  0.0000000E+00  0.0000000E+00
   3    3   0.2000000E+01  0.0000000E+00  0.0000000E+00
   4    4   0.3000000E+01  0.0000000E+00  0.0000000E+00
   5    5   0.4000000E+01  0.0000000E+00  0.0000000E+00
   6    6   0.5000000E+01  0.0000000E+00  0.0000000E+00
   7    7   0.6000000E+01  0.0000000E+00  0.0000000E+00
   8    8   0.7000000E+01  0.0000000E+00  0.0000000E+00
   9    9   0.8000000E+01  0.0000000E+00  0.0000000E+00
  10   10   0.9000000E+01  0.0000000E+00  0.0000000E+00
  11   11   0.0000000E+00  0.1000000E+01  0.0000000E+00
  12   12   0.1000000E+01  0.1000000E+01  0.0000000E+00
  13   13   0.2000000E+01  0.1000000E+01  0.0000000E+00
  14   14   0.3000000E+01  0.1000000E+01  0.0000000E+00
  15   15   0.4000000E+01  0.1000000E+01  0.0000000E+00
  16   16   0.5000000E+01  0.1000000E+01  0.0000000E+00
  17   17   0.6000000E+01  0.1000000E+01  0.0000000E+00
  18   18   0.7000000E+01  0.1000000E+01  0.0000000E+00
  19   19   0.8000000E+01  0.1000000E+01  0.0000000E+00
  20   20   0.9000000E+01  0.1000000E+01  0.0000000E+00
  21   21   0.0000000E+00  0.0000000E+00 -0.1000000E+01
  22   22   0.1000000E+01  0.0000000E+00 -0.1000000E+01
  23   23   0.2000000E+01  0.0000000E+00 -0.1000000E+01
  24   24   0.3000000E+01  0.0000000E+00 -0.1000000E+01
  25   25   0.4000000E+01  0.0000000E+00 -0.1000000E+01
  26   26   0.5000000E+01  0.0000000E+00 -0.1000000E+01
  27   27   0.6000000E+01  0.0000000E+00 -0.1000000E+01
  28   28   0.7000000E+01  0.0000000E+00 -0.1000000E+01
  29   29   0.8000000E+01  0.0000000E+00 -0.1000000E+01
  30   30   0.9000000E+01  0.0000000E+00 -0.1000000E+01
  31   31   0.0000000E+00  0.1000000E+01 -0.1000000E+01
  32   32   0.1000000E+01  0.1000000E+01 -0.1000000E+01
  33   33   0.2000000E+01  0.1000000E+01 -0.1000000E+01
  34   34   0.3000000E+01  0.1000000E+01 -0.1000000E+01
  35   35   0.4000000E+01  0.1000000E+01 -0.1000000E+01
  36   36   0.5000000E+01  0.1000000E+01 -0.1000000E+01
  37   37   0.6000000E+01  0.1000000E+01 -0.1000000E+01
  38   38   0.7000000E+01  0.1000000E+01 -0.1000000E+01
  39   39   0.8000000E+01  0.1000000E+01 -0.1000000E+01
  40   40   0.9000000E+01  0.1000000E+01 -0.1000000E+01
  41   41   0.0000000E+00  0.0000000E+00 -0.2000000E+01
  42   42   0.1000000E+01  0.0000000E+00 -0.2000000E+01
  43   43   0.2000000E+01  0.0000000E+00 -0.2000000E+01
  44   44   0.3000000E+01  0.0000000E+00 -0.2000000E+01
  45   45   0.4000000E+01  0.0000000E+00 -0.2000000E+01
  46   46   0.5000000E+01  0.0000000E+00 -0.2000000E+01
  47   47   0.6000000E+01  0.0000000E+00 -0.2000000E+01
  48   48   0.7000000E+01  0.0000000E+00 -0.2000000E+01
  49   49   0.8000000E+01  0.0000000E+00 -0.2000000E+01
  50   50   0.9000000E+01  0.0000000E+00 -0.2000000E+01
  51   51   0.0000000E+00  0.1000000E+01 -0.2000000E+01
  52   52   0.1000000E+01  0.1000000E+01 -0.2000000E+01
  53   53   0.2000000E+01  0.1000000E+01 -0.2000000E+01
  54   54   0.3000000E+01  0.1000000E+01 -0.2000000E+01
  55   55   0.4000000E+01  0.1000000E+01 -0.2000000E+01
  56   56   0.5000000E+01  0.1000000E+01 -0.2000000E+01
  57   57   0.6000000E+01  0.1000000E+01 -0.2000000E+01
  58   58   0.7000000E+01  0.1000000E+01 -0.2000000E+01
  59   59   0.8000000E+01  0.1000000E+01 -0.2000000E+01
  60   60   0.9000000E+01  0.1000000E+01 -0.2000000E+01
  61   61   0.0000000E+00  0.0000000E+00 -0.3000000E+01
  62   62   0.1000000E+01  0.0000000E+00 -0.3000000E+01
  63   63   0.2000000E+01  0.0000000E+00 -0.3000000E+01
  64   64   0.3000000E+01  0.0000000E+00 -0.3000000E+01
  65   65   0.4000000E+01  0.0000000E+00 -0.3000000E+01
  66   66   0.5000000E+01  0.0000000E+00 -0.3000000E+01
  67   67   0.6000000E+01  0.0000000E+00 -0.3000000E+01
  68   68   0.7000000E+01  0.0000000E+00 -0.3000000E+01
  69   69   0.8000000E+01  0.0000000E+00 -0.3000000E+01
  70   70   0.9000000E+01  0.0000000E+00 -0.3000000E+01
  71   71   0.0000000E+00  0.1000000E+01 -0.3000000E+01
  72   72   0.1000000E+01  0.1000000E+01 -0.3000000E+01
  73   73   0.2000000E+01  0.1000000E+01 -0.3000000E+01
  74   74   0.3000000E+01  0.1000000E+01 -0.3000000E+01
  75   75   0.4000000E+01  0.1000000E+01 -0.3000000E+01
  76   76   0.5000000E+01  0.1000000E+01 -0.3000000E+01
  77   77   0.6000000E+01  0.1000000E+01 -0.3000000E+01
  78   78   0.7000000E+01  0.1000000E+01 -0.3000000E+01
  79   79   0.8000000E+01  0.1000000E+01 -0.3000000E+01
  80   80   0.9000000E+01  0.1000000E+01 -0.3000000E+01
  81   81   0.0000000E+00  0.0000000E+00 -0.4000000E+01
  82   82   0.1000000E+01  0.0000000E+00 -0.4000000E+01
  83   83   0.2000000E+01  0.0000000E+00 -0.4000000E+01
  84   84   0.3000000E+01  0.0000000E+00 -0.4000000E+01
  85   85   0.4000000E+01  0.0000000E+00 -0.4000000E+01
  86   86   0.5000000E+01  0.0000000E+00 -0.4000000E+01
